Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@2aa5f6b1, tuples: 1
                              Iterate.Node@5d32ac8e, tuples: 1
                              Iterate.Node@1c902e2d, tuples: 2
                                      Iterate.Node@1ec2bf00, tuples: 1
                                      Iterate.Node@d625f44, tuples: 1
                              Iterate.Node@4fe1230, tuples: 1
                              Iterate.Node@1982b5c4, tuples: 1
                              Iterate.Node@7fa1fdf5, tuples: 1
                              Iterate.Node@3786ec9e, tuples: 3
                                      Iterate.Node@446ab36c, tuples: 1
                                      Iterate.Node@2beb1669, tuples: 1
                                      Iterate.Node@20da86ab, tuples: 1
                              Iterate.Node@14450c24, tuples: 3
                                      Iterate.Node@3fdd758b, tuples: 1
                                      Iterate.Node@2ebd50cf, tuples: 1
                                      Iterate.Node@5d16432f, tuples: 1
                              Iterate.Node@5a45e564, tuples: 1
                              Iterate.Node@5613ccdd, tuples: 1
                              Iterate.Node@2d0d740c, tuples: 1
                              Iterate.Node@31bcdfd5, tuples: 3
                                      Iterate.Node@298d79f8, tuples: 1
                                      Iterate.Node@7d28206f, tuples: 1
                                      Iterate.Node@39572c2d, tuples: 1
                              Iterate.Node@799a2784, tuples: 1
                              Iterate.Node@41bcd119, tuples: 2
                                      Iterate.Node@56b70f13, tuples: 1
                                      Iterate.Node@14b7fe84, tuples: 1
                              Iterate.Node@44a0441f, tuples: 1
                              Iterate.Node@6333618b, tuples: 2
                                      Iterate.Node@28208f25, tuples: 1
                                      Iterate.Node@2816e848, tuples: 1
                              Iterate.Node@2551348a, tuples: 1
                              Iterate.Node@5d162692, tuples: 1
                              Iterate.Node@3335c56b, tuples: 1
                              Iterate.Node@685b2a9a, tuples: 1
                              Iterate.Node@4482a67f, tuples: 1
                              Iterate.Node@28cc2acb, tuples: 2
                                      Iterate.Node@4637a5ce, tuples: 1
                                      Iterate.Node@6ddf3052, tuples: 1
                              Iterate.Node@5591a042, tuples: 1
                              Iterate.Node@1cc24249, tuples: 1
                              Iterate.Node@5424e369, tuples: 1
                              Iterate.Node@5a2450a7, tuples: 2
                                      Iterate.Node@412ad36b, tuples: 1
                                      Iterate.Node@5e6127ae, tuples: 1
                              Iterate.Node@7f7d275b, tuples: 1
                              Iterate.Node@7a4e17b, tuples: 1
                              Iterate.Node@7ef2be6e, tuples: 1
                              Iterate.Node@7fd24ae5, tuples: 1
                              Iterate.Node@6903fdbb, tuples: 2
                                      Iterate.Node@2583e079, tuples: 1
                                      Iterate.Node@31ca093b, tuples: 1
                              Iterate.Node@4f8e5393, tuples: 1
                              Iterate.Node@399691fc, tuples: 1
                              Iterate.Node@130602a9, tuples: 1
                              Iterate.Node@4750461, tuples: 1
                      Iterate.Node@24ec32e7, tuples: 52
                              Iterate.Node@395acdb7, tuples: 1
                              Iterate.Node@344eb211, tuples: 1
                              Iterate.Node@177efd7b, tuples: 1
                              Iterate.Node@3b04b5f9, tuples: 1
                              Iterate.Node@545ce05b, tuples: 1
                              Iterate.Node@15431efb, tuples: 1
                              Iterate.Node@75b6ac0d, tuples: 1
                              Iterate.Node@6b83743f, tuples: 2
                                      Iterate.Node@266c25e2, tuples: 1
                                      Iterate.Node@71673ad6, tuples: 1
                              Iterate.Node@15416e6f, tuples: 1
                              Iterate.Node@6593c274, tuples: 3
                                      Iterate.Node@4b5d8cab, tuples: 1
                                      Iterate.Node@2a3fd72a, tuples: 1
                                      Iterate.Node@6dbbb4ba, tuples: 1
                              Iterate.Node@159570ab, tuples: 1
                              Iterate.Node@47695782, tuples: 1
                              Iterate.Node@1d5b9a07, tuples: 1
                              Iterate.Node@2468199f, tuples: 1
                              Iterate.Node@1ac62591, tuples: 1
                              Iterate.Node@179ea40c, tuples: 1
                              Iterate.Node@56548f5a, tuples: 1
                              Iterate.Node@3294c0ee, tuples: 2
                                      Iterate.Node@25c28251, tuples: 1
                                      Iterate.Node@25d7a96, tuples: 1
                              Iterate.Node@9559606, tuples: 1
                              Iterate.Node@1d52a472, tuples: 1
                              Iterate.Node@28beffd9, tuples: 1
                              Iterate.Node@1c4048c4, tuples: 1
                              Iterate.Node@398008ec, tuples: 2
                                      Iterate.Node@568f7b70, tuples: 1
                                      Iterate.Node@66210b7f, tuples: 1
                              Iterate.Node@70fe482b, tuples: 1
                              Iterate.Node@4900e9b0, tuples: 1
                              Iterate.Node@32565790, tuples: 1
                              Iterate.Node@6db51e72, tuples: 1
                              Iterate.Node@6f88bcff, tuples: 1
                              Iterate.Node@218b85d7, tuples: 1
                              Iterate.Node@21e1aca1, tuples: 1
