Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                                              Iterate.Node@5c81c1d2, tuples: 1
                                              Iterate.Node@60706cc, tuples: 1
                                      Iterate.Node@24ef042c, tuples: 1
                                      Iterate.Node@64b927f9, tuples: 1
                                      Iterate.Node@6e1b3de0, tuples: 4
                                              Iterate.Node@371ac983, tuples: 1
                                              Iterate.Node@5bbf9da6, tuples: 1
                                              Iterate.Node@9624852, tuples: 1
                                              Iterate.Node@37ed1ed4, tuples: 1
                                      Iterate.Node@288f7d72, tuples: 2
                                              Iterate.Node@565a8f7b, tuples: 1
                                              Iterate.Node@71af7abb, tuples: 1
                                      Iterate.Node@282e1f5b, tuples: 1
                                      Iterate.Node@7b9993c1, tuples: 1
                                      Iterate.Node@66c5bdff, tuples: 1
                                      Iterate.Node@6f02781, tuples: 1
                                      Iterate.Node@5e7c24c3, tuples: 1
                                      Iterate.Node@694ca356, tuples: 3
                                              Iterate.Node@6a949c04, tuples: 1
                                              Iterate.Node@3550243c, tuples: 1
                                              Iterate.Node@37f354ba, tuples: 1
                                      Iterate.Node@4ed555be, tuples: 1
                                      Iterate.Node@10c1545e, tuples: 1
                                      Iterate.Node@7ccf866b, tuples: 1
                                      Iterate.Node@1c5bb50b, tuples: 1
                                      Iterate.Node@78477b9b, tuples: 1
                                      Iterate.Node@62bea369, tuples: 1
                                      Iterate.Node@62c28d8b, tuples: 1
                                      Iterate.Node@23708f35, tuples: 1
                                      Iterate.Node@6028a363, tuples: 1
                                      Iterate.Node@771ae1e4, tuples: 2
                                              Iterate.Node@3d039a5d, tuples: 1
                                              Iterate.Node@73395545, tuples: 1
                                      Iterate.Node@37a2676, tuples: 1
                                      Iterate.Node@234ff23c, tuples: 2
                                              Iterate.Node@47fceeda, tuples: 1
                                              Iterate.Node@6a87241b, tuples: 1
                                      Iterate.Node@27dd801e, tuples: 1
                                      Iterate.Node@7b5f58cb, tuples: 1
                                      Iterate.Node@1b57753a, tuples: 1
                                      Iterate.Node@5cdc5be7, tuples: 1
                                      Iterate.Node@174afd12, tuples: 1
                                      Iterate.Node@16d26630, tuples: 3
                                              Iterate.Node@4b779a64, tuples: 1
                                              Iterate.Node@725d6d32, tuples: 1
                                              Iterate.Node@52f7d79d, tuples: 1
                                      Iterate.Node@4cd2f5e1, tuples: 1
                                      Iterate.Node@2d5a36cd, tuples: 4
                                              Iterate.Node@1838624, tuples: 1
                                              Iterate.Node@765088ca, tuples: 1
                                              Iterate.Node@6ffd5fcf, tuples: 1
                                              Iterate.Node@35a2692, tuples: 1
                                      Iterate.Node@50b16d1e, tuples: 3
                                              Iterate.Node@1e75227b, tuples: 1
                                              Iterate.Node@6c11efa7, tuples: 1
                                              Iterate.Node@6997c6cd, tuples: 1
