Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@543c6aab, tuples: 1
                              Iterate.Node@4ef7cac0, tuples: 1
                              Iterate.Node@4a7d88f6, tuples: 2
                                      Iterate.Node@6005073a, tuples: 1
                                      Iterate.Node@7c7056f1, tuples: 1
                              Iterate.Node@31c988b9, tuples: 1
                              Iterate.Node@17d59c4e, tuples: 1
                              Iterate.Node@496338a0, tuples: 1
                              Iterate.Node@4f210ee7, tuples: 5
                                      Iterate.Node@3d6c7b8a, tuples: 1
                                      Iterate.Node@a3227be, tuples: 1
                                      Iterate.Node@42c6cd15, tuples: 1
                                      Iterate.Node@3cffcc62, tuples: 1
                                      Iterate.Node@6211505c, tuples: 1
                              Iterate.Node@64c1302e, tuples: 1
                              Iterate.Node@4eba9bef, tuples: 1
                              Iterate.Node@2c22a55e, tuples: 2
                                      Iterate.Node@79858477, tuples: 1
                                      Iterate.Node@ddf5037, tuples: 1
                              Iterate.Node@417e2ee4, tuples: 1
                              Iterate.Node@784f6bc0, tuples: 1
                              Iterate.Node@2b19dcd7, tuples: 1
                              Iterate.Node@7dd2274f, tuples: 1
                              Iterate.Node@4deb2f1f, tuples: 1
                              Iterate.Node@4e795c09, tuples: 1
                              Iterate.Node@2b63de75, tuples: 1
                              Iterate.Node@47676c09, tuples: 1
                      Iterate.Node@6942440e, tuples: 68
                              Iterate.Node@53e0302d, tuples: 2
                                      Iterate.Node@4f811132, tuples: 1
                                      Iterate.Node@27fa2b2e, tuples: 1
                              Iterate.Node@1e2364d6, tuples: 2
                                      Iterate.Node@7289b59a, tuples: 1
                                      Iterate.Node@5201d14, tuples: 1
                              Iterate.Node@56c88758, tuples: 1
                              Iterate.Node@53c84c83, tuples: 1
                              Iterate.Node@1de553fb, tuples: 2
                                      Iterate.Node@42ef9403, tuples: 1
                                      Iterate.Node@34ba742b, tuples: 1
                              Iterate.Node@6f6fe8a, tuples: 1
                              Iterate.Node@313b0f24, tuples: 1
                              Iterate.Node@69c06bdc, tuples: 1
                              Iterate.Node@26612c74, tuples: 1
                              Iterate.Node@17d2849c, tuples: 2
                                      Iterate.Node@b203243, tuples: 1
                                      Iterate.Node@eed568e, tuples: 1
                              Iterate.Node@3ba07d8c, tuples: 3
                                      Iterate.Node@301c84dc, tuples: 1
                                      Iterate.Node@57e0b5d8, tuples: 1
                                      Iterate.Node@5dd8374d, tuples: 1
                              Iterate.Node@68d5fb88, tuples: 1
                              Iterate.Node@7c530fcf, tuples: 1
                              Iterate.Node@68722245, tuples: 1
                              Iterate.Node@1515fe34, tuples: 1
                              Iterate.Node@52db4ea5, tuples: 1
                              Iterate.Node@36120e46, tuples: 2
                                      Iterate.Node@3965435e, tuples: 1
                                      Iterate.Node@6d8b0aca, tuples: 1
                              Iterate.Node@7df30729, tuples: 1
                              Iterate.Node@5b3546ef, tuples: 1
                              Iterate.Node@4f3c6a78, tuples: 1
                              Iterate.Node@14b86d0e, tuples: 1
                              Iterate.Node@7117eaff, tuples: 1
                              Iterate.Node@e4d80c, tuples: 1
                              Iterate.Node@2c270dc2, tuples: 1
                              Iterate.Node@7b20c555, tuples: 1
                              Iterate.Node@35ae88dc, tuples: 1
                              Iterate.Node@132c12dd, tuples: 1
                              Iterate.Node@7715467, tuples: 2
                                      Iterate.Node@3f173cd6, tuples: 1
                                      Iterate.Node@23e91626, tuples: 1
                              Iterate.Node@4866eb17, tuples: 1
                              Iterate.Node@45b94c10, tuples: 1
                              Iterate.Node@e6964bd, tuples: 1
                              Iterate.Node@48623c21, tuples: 2
                                      Iterate.Node@3005deb6, tuples: 1
                                      Iterate.Node@5ed4f26, tuples: 1
                              Iterate.Node@7dfc9c7e, tuples: 1
                              Iterate.Node@24a634d4, tuples: 2
                                      Iterate.Node@31a22c1, tuples: 1
                                      Iterate.Node@68294ca2, tuples: 1
                              Iterate.Node@2504d6e, tuples: 2
                                      Iterate.Node@7647cf7f, tuples: 1
                                      Iterate.Node@193c2aee, tuples: 1
                              Iterate.Node@6aec12a9, tuples: 1
                              Iterate.Node@6ad709a7, tuples: 2
                                      Iterate.Node@4b621f22, tuples: 1
                                      Iterate.Node@698c16b0, tuples: 1
